Circuit Id,Generic Linear 5 Qubit Machine,Armonk,Burlington,Essex,Simulator,London,Ourense,Rome,Vigo,Yorktown
2.16,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Yorktown - Physical Data Precedence Table.csv
2.17,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Yorktown - Physical Data Precedence Table.csv
2.18,N/A,N/A,N/A,N/A,2021-09-04 11.38AM - 2.18 adder - Simulator - Physical Data Precedence Table.csv,N/A,N/A,N/A,N/A,N/A
2.19,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Yorktown - Physical Data Precedence Table.csv
2.20,N/A,N/A,N/A,N/A,2021-09-04 11.38AM - 2.20 bigadder - Simulator - Physical Data Precedence Table.csv,N/A,N/A,N/A,N/A,N/A
2.21,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Yorktown - Physical Data Precedence Table.csv
2.22,2021-09-04 11.38AM - 2.22 inverseqft1 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.22 inverseqft1 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Yorktown - Physical Data Precedence Table.csv
2.23,2021-09-04 11.38AM - 2.23 inverseqft2 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.23 inverseqft2 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Yorktown - Physical Data Precedence Table.csv
2.24,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Yorktown - Physical Data Precedence Table.csv
2.25,2021-09-04 11.38AM - 2.25 iswap - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.25 iswap - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Yorktown - Physical Data Precedence Table.csv
2.26,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Yorktown - Physical Data Precedence Table.csv
2.27,2021-09-04 11.38AM - 2.27 qec - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.27 qec - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Yorktown - Physical Data Precedence Table.csv
2.28,2021-09-04 11.38AM - 2.28 qe_qft_3 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.28 qe_qft_3 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Yorktown - Physical Data Precedence Table.csv
2.29,2021-09-04 11.38AM - 2.29 qe_qft_4 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.29 qe_qft_4 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Yorktown - Physical Data Precedence Table.csv
2.30,2021-09-04 11.38AM - 2.30 qe_qft_5 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.30 qe_qft_5 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Yorktown - Physical Data Precedence Table.csv
2.31,2021-09-04 11.38AM - 2.31 qft - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.31 qft - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.31 qft - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.31 qft - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.31 qft - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.31 qft - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.31 qft - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.31 qft - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.31 qft - Yorktown - Physical Data Precedence Table.csv
2.32,2021-09-04 11.38AM - 2.32 qpt - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Armonk - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.32 qpt - Yorktown - Physical Data Precedence Table.csv
2.33,2021-09-04 11.38AM - 2.33 rb - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.33 rb - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.33 rb - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.33 rb - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.33 rb - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.33 rb - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.33 rb - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.33 rb - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.33 rb - Yorktown - Physical Data Precedence Table.csv
2.34,2021-09-04 11.38AM - 2.34 teleport - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.34 teleport - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.34 teleport - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.34 teleport - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.34 teleport - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.34 teleport - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.34 teleport - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.34 teleport - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.34 teleport - Yorktown - Physical Data Precedence Table.csv
2.35,2021-09-04 11.38AM - 2.35 teleportv2 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.35 teleportv2 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.35 teleportv2 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.35 teleportv2 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.35 teleportv2 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.35 teleportv2 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.35 teleportv2 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.35 teleportv2 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.35 teleportv2 - Yorktown - Physical Data Precedence Table.csv
2.36,2021-09-04 11.38AM - 2.36 W-state - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.36 W-state - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.36 W-state - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.36 W-state - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.36 W-state - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.36 W-state - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.36 W-state - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.36 W-state - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.36 W-state - Yorktown - Physical Data Precedence Table.csv
2.37,2021-09-04 11.38AM - 2.37 W3test - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.37 W3test - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.37 W3test - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.37 W3test - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.37 W3test - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.37 W3test - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.37 W3test - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.37 W3test - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.37 W3test - Yorktown - Physical Data Precedence Table.csv
2.38,N/A,N/A,N/A,N/A,2021-09-04 11.38AM - 2.38 Shors Quantum Kernel - Simulator - Physical Data Precedence Table.csv,N/A,N/A,N/A,N/A,N/A
